GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ASSURANCE NATION,com.assurance.nation.mapper,PrescriptionMapper,68,3,6,0,16,1,4,1,1,1
ASSURANCE NATION,com.assurance.nation.mapper,ReimbursementMapper,78,0,4,0,19,0,4,0,2,0
ASSURANCE NATION,com.assurance.nation.mapper,ConsultationMapper,69,0,2,0,15,0,3,0,2,0
ASSURANCE NATION,com.assurance.nation.mapper,UserMapper,71,0,2,0,18,0,4,0,3,0
ASSURANCE NATION,com.assurance.nation.entity.enums,UserType,0,21,0,0,0,4,0,1,0,1
ASSURANCE NATION,com.assurance.nation.entity.enums,Sexe,0,15,0,0,0,3,0,1,0,1
ASSURANCE NATION,com.assurance.nation.entity.enums,Specialite,0,15,0,0,0,3,0,1,0,1
ASSURANCE NATION,com.assurance.nation.entity.enums,AuditAction,0,21,0,0,0,4,0,1,0,1
ASSURANCE NATION,com.assurance.nation.entity.enums,ModePaiement,0,15,0,0,0,3,0,1,0,1
ASSURANCE NATION,com.assurance.nation.entity.enums,ReimbursementStatus,0,27,0,0,0,5,0,1,0,1
ASSURANCE NATION,com.assurance.nation.entity.enums,RoleName,0,27,0,0,0,5,0,1,0,1
ASSURANCE NATION,com.assurance.nation.entity.enums,PrescriptionType,0,15,0,0,0,3,0,1,0,1
ASSURANCE NATION,com.assurance.nation.entity.enums,TypeConsultation,0,15,0,0,0,3,0,1,0,1
ASSURANCE NATION,com.assurance.nation.security,SecurityUtil,6,22,2,4,1,6,2,2,0,1
ASSURANCE NATION,com.assurance.nation.security,CustomUserDetailsService,47,0,0,0,9,0,4,0,4,0
ASSURANCE NATION,com.assurance.nation.security,JwtAuthenticationFilter,66,9,8,0,14,1,6,1,2,1
